ID,WeaponType,CollectionID,StarLevel,IsNFT,DamageIncrease,StatType,StatValue,FusePriceID,FuseItemCount,FuseRewardPoolID,DismantleRewardPoolID,SacrificeXPMultiplier,NameID,DescriptionID,TokenID,ImageName,NFTName
WeaponType_Minigun_Mythical_Star6,WeaponType_Minigun,Mythical,6,True,35.0,modifier_weapon_damage_mul,1.15,,,,weapon_dismantle_star6,50.0,WeaponType_Minigun_Mythical_Name,WeaponType_Minigun_Desc,CRMYTH-546419,TitanShredder,WeaponType_Minigun_Mythical_Name
WeaponType_Spreadgun_Mythical_Star1,WeaponType_Spreadgun,Mythical,1,True,20.0,,,weapon_fuse_star1,3.0,weapon_fuse_star1,weapon_dismantle_star1,2.0,WeaponType_Spreadgun_Mythical_Name,WeaponType_Spreadgun_Desc,CRMYTH-546419,HeliosCannon,WeaponType_Spreadgun_Mythical_Name
WeaponType_Spreadgun_Mythical_Star2,WeaponType_Spreadgun,Mythical,2,True,30.0,modifier_weapon_reloadTime_mul,1.1,weapon_fuse_star2,3.0,weapon_fuse_star2,weapon_dismantle_star2,2.5,WeaponType_Spreadgun_Mythical_Name,WeaponType_Spreadgun_Desc,CRMYTH-546419,HeliosCannon,WeaponType_Spreadgun_Mythical_Name
WeaponType_Spreadgun_Mythical_Star3,WeaponType_Spreadgun,Mythical,3,True,40.0,weapon_extradamage_to_health,1.13,weapon_fuse_star3,3.0,weapon_fuse_star3,weapon_dismantle_star3,3.5,WeaponType_Spreadgun_Mythical_Name,WeaponType_Spreadgun_Desc,CRMYTH-546419,HeliosCannon,WeaponType_Spreadgun_Mythical_Name
WeaponType_Spreadgun_Mythical_Star4,WeaponType_Spreadgun,Mythical,4,True,51.0,weapon_special_spreadgun_mythical_solarhealing,1.0,weapon_fuse_star4,3.0,weapon_fuse_star4,weapon_dismantle_star4,10.0,WeaponType_Spreadgun_Mythical_Name,WeaponType_Spreadgun_Desc,CRMYTH-546419,HeliosCannon,WeaponType_Spreadgun_Mythical_Name
WeaponType_Spreadgun_Mythical_Star5,WeaponType_Spreadgun,Mythical,5,True,77.0,weapon_puddle_radius,1.0,weapon_fuse_star5,3.0,weapon_fuse_star5,weapon_dismantle_star5,20.0,WeaponType_Spreadgun_Mythical_Name,WeaponType_Spreadgun_Desc,CRMYTH-546419,HeliosCannon,WeaponType_Spreadgun_Mythical_Name
WeaponType_Spreadgun_Mythical_Star6,WeaponType_Spreadgun,Mythical,6,True,98.0,modifier_weapon_damage_mul,1.15,,,,weapon_dismantle_star6,50.0,WeaponType_Spreadgun_Mythical_Name,WeaponType_Spreadgun_Desc,CRMYTH-546419,HeliosCannon,WeaponType_Spreadgun_Mythical_Name
WeaponType_Crossbow_Mythical_Star1,WeaponType_Crossbow,Mythical,1,True,20.0,,,weapon_fuse_star1,3.0,weapon_fuse_star1,weapon_dismantle_star1,1.0,WeaponType_Crossbow_Mythical_Name,WeaponType_Crossbow_Desc,CRMYTH-546419,WrathOfArtemis,WeaponType_Crossbow_Mythical_Name
WeaponType_Crossbow_Mythical_Star2,WeaponType_Crossbow,Mythical,2,True,30.0,modifier_weapon_projectile_speed_mul,1.1,weapon_fuse_star2,3.0,weapon_fuse_star2,weapon_dismantle_star2,1.25,WeaponType_Crossbow_Mythical_Name,WeaponType_Crossbow_Desc,CRMYTH-546419,WrathOfArtemis,WeaponType_Crossbow_Mythical_Name
WeaponType_Crossbow_Mythical_Star3,WeaponType_Crossbow,Mythical,3,True,40.0,weapon_extradamage_to_shield,1.13,weapon_fuse_star3,3.0,weapon_fuse_star3,weapon_dismantle_star3,1.75,WeaponType_Crossbow_Mythical_Name,WeaponType_Crossbow_Desc,CRMYTH-546419,WrathOfArtemis,WeaponType_Crossbow_Mythical_Name
WeaponType_Crossbow_Mythical_Star4,WeaponType_Crossbow,Mythical,4,True,50.0,weapon_special_crossbow_mythical_bloodhunt,1.0,weapon_fuse_star4,3.0,weapon_fuse_star4,weapon_dismantle_star4,5.0,WeaponType_Crossbow_Mythical_Name,WeaponType_Crossbow_Desc,CRMYTH-546419,WrathOfArtemis,WeaponType_Crossbow_Mythical_Name
WeaponType_Crossbow_Mythical_Star5,WeaponType_Crossbow,Mythical,5,True,65.0,modifier_weapon_reloadTime_mul,1.14,weapon_fuse_star5,3.0,weapon_fuse_star5,weapon_dismantle_star5,10.0,WeaponType_Crossbow_Mythical_Name,WeaponType_Crossbow_Desc,CRMYTH-546419,WrathOfArtemis,WeaponType_Crossbow_Mythical_Name
WeaponType_Crossbow_Mythical_Star6,WeaponType_Crossbow,Mythical,6,True,80.0,modifier_weapon_damage_mul,1.15,,,,weapon_dismantle_star6,25.0,WeaponType_Crossbow_Mythical_Name,WeaponType_Crossbow_Desc,CRMYTH-546419,WrathOfArtemis,WeaponType_Crossbow_Mythical_Name
