IsEnabled,EventType,EventID,NameID,DescID,StartTime,EndTime,PeriodHour,ComingSoonHours,MinCareerXP,ParentEventID,SortIndex,IsVisible,EventSetupID
True,MissionEvent,13017,event_mission_recurring_playweapon_assaultgun_name,event_mission_recurring_playweapon_assaultgun_desc,2025-01-01T00:00:00,2025-01-04T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_assaultgun
True,MissionEvent,13018,event_mission_recurring_playweapon_teslagun_name,event_mission_recurring_playweapon_teslagun_desc,2025-01-21T00:00:00,2025-01-24T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_teslagun
True,MissionEvent,13019,event_mission_recurring_playweapon_shotgun_name,event_mission_recurring_playweapon_shotgun_desc,2025-02-11T00:00:00,2025-02-14T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_shotgun
True,MissionEvent,13020,event_mission_recurring_playweapon_assaultgun_name,event_mission_recurring_playweapon_assaultgun_desc,2025-03-05T00:00:00,2025-03-08T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_assaultgun
True,MissionEvent,13021,event_mission_recurring_playweapon_mortargun_name,event_mission_recurring_playweapon_mortargun_desc,2025-03-18T00:00:00,2025-03-21T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_mortargun
True,MissionEvent,13022,event_mission_recurring_playweapon_railgun_name,event_mission_recurring_playweapon_railgun_desc,2025-04-01T00:00:00,2025-04-04T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_railgun
True,MissionEvent,13023,event_mission_recurring_playweapon_shotgun_name,event_mission_recurring_playweapon_shotgun_desc,2025-04-16T00:00:00,2025-04-19T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_shotgun
True,MissionEvent,13024,event_mission_recurring_playweapon_dragonbreath_name,event_mission_recurring_playweapon_dragonbreath_desc,2025-05-02T00:00:00,2025-05-05T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_dragonbreath
True,MissionEvent,13025,event_mission_recurring_playweapon_railgun_name,event_mission_recurring_playweapon_railgun_desc,2025-05-19T00:00:00,2025-05-22T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_railgun
True,MissionEvent,13026,event_mission_recurring_playweapon_mortargun_name,event_mission_recurring_playweapon_mortargun_desc,2025-06-06T00:00:00,2025-06-09T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_mortargun
True,MissionEvent,13027,event_mission_recurring_playweapon_shotgun_name,event_mission_recurring_playweapon_shotgun_desc,2025-06-25T00:00:00,2025-06-28T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_shotgun
True,MissionEvent,13028,event_mission_recurring_playweapon_teslagun_name,event_mission_recurring_playweapon_teslagun_desc,2025-07-15T00:00:00,2025-07-18T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_teslagun
True,MissionEvent,13029,event_mission_recurring_playweapon_assaultgun_name,event_mission_recurring_playweapon_assaultgun_desc,2025-08-05T00:00:00,2025-08-08T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_assaultgun
True,MissionEvent,13030,event_mission_recurring_playweapon_mortargun_name,event_mission_recurring_playweapon_mortargun_desc,2025-08-27T00:00:00,2025-08-30T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_mortargun
True,MissionEvent,13031,event_mission_recurring_playweapon_railgun_name,event_mission_recurring_playweapon_railgun_desc,2025-09-09T00:00:00,2025-09-12T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_railgun
True,MissionEvent,13032,event_mission_recurring_playweapon_shotgun_name,event_mission_recurring_playweapon_shotgun_desc,2025-09-23T00:00:00,2025-09-26T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_shotgun
True,MissionEvent,13033,event_mission_recurring_playweapon_assaultgun_name,event_mission_recurring_playweapon_assaultgun_desc,2025-10-08T00:00:00,2025-10-11T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_assaultgun
True,MissionEvent,13034,event_mission_recurring_playweapon_dragonbreath_name,event_mission_recurring_playweapon_dragonbreath_desc,2025-10-24T00:00:00,2025-10-27T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_dragonbreath
True,MissionEvent,13035,event_mission_recurring_playweapon_mortargun_name,event_mission_recurring_playweapon_mortargun_desc,2025-11-10T00:00:00,2025-11-13T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_mortargun
True,MissionEvent,13036,event_mission_recurring_playweapon_railgun_name,event_mission_recurring_playweapon_railgun_desc,2025-11-28T00:00:00,2025-12-01T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_railgun
True,MissionEvent,13037,event_mission_recurring_playweapon_teslagun_name,event_mission_recurring_playweapon_teslagun_desc,2025-12-16T00:00:00,2025-12-19T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_teslagun
True,MissionEvent,13038,event_mission_recurring_playweapon_shotgun_name,event_mission_recurring_playweapon_shotgun_desc,2026-01-04T00:00:00,2026-01-07T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_shotgun
True,MissionEvent,13039,event_mission_recurring_playweapon_railgun_name,event_mission_recurring_playweapon_railgun_desc,2026-01-24T00:00:00,2026-01-27T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_railgun
True,MissionEvent,13040,event_mission_recurring_playweapon_mortargun_name,event_mission_recurring_playweapon_mortargun_desc,2026-02-14T00:00:00,2026-02-17T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_mortargun
True,MissionEvent,13041,event_mission_recurring_playweapon_assaultgun_name,event_mission_recurring_playweapon_assaultgun_desc,2026-03-08T00:00:00,2026-03-11T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_assaultgun
True,MissionEvent,13042,event_mission_recurring_playweapon_teslagun_name,event_mission_recurring_playweapon_teslagun_desc,2026-03-21T00:00:00,2026-03-24T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_teslagun
True,MissionEvent,13043,event_mission_recurring_playweapon_railgun_name,event_mission_recurring_playweapon_railgun_desc,2026-04-04T00:00:00,2026-04-07T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_railgun
True,MissionEvent,13044,event_mission_recurring_playweapon_dragonbreath_name,event_mission_recurring_playweapon_dragonbreath_desc,2026-04-19T00:00:00,2026-04-22T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_dragonbreath
True,MissionEvent,13045,event_mission_recurring_playweapon_mortargun_name,event_mission_recurring_playweapon_mortargun_desc,2026-05-05T00:00:00,2026-05-08T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_mortargun
True,MissionEvent,13046,event_mission_recurring_playweapon_dragonbreath_name,event_mission_recurring_playweapon_dragonbreath_desc,2026-05-22T00:00:00,2026-05-25T00:00:00,0.0,0,50,,0,True,missionEvent_recurring_playweapon_dragonbreath
