ItemID,NameID,Category,IsTradable,Rarity,Color,InventorySortOrder,MaxCount,DescriptionID
PlayerProfile_Avatar_character_squirrel,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A9,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_character_bull,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A9,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_ragnarok,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A9,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Frame_Default,PlayerProfile_Frame_Name,PlayerProfileFrame,False,Common,#DB24A0,0.0,1,PlayerProfile_Frame_Desc
PlayerProfile_Frame_Basic01,PlayerProfile_Frame_Name,PlayerProfileFrame,False,Common,#DB24A0,0.0,1,PlayerProfile_Frame_Desc
PlayerProfile_Frame_Basic02,PlayerProfile_Frame_Name,PlayerProfileFrame,False,Common,#DB24A1,0.0,1,PlayerProfile_Frame_Desc
PlayerProfile_Frame_Basic03,PlayerProfile_Frame_Name,PlayerProfileFrame,False,Common,#DB24A2,0.0,1,PlayerProfile_Frame_Desc
PlayerProfile_Frame_Nice01,PlayerProfile_Frame_Name,PlayerProfileFrame,False,Rare,#DB24A3,0.0,1,PlayerProfile_Frame_Desc
PlayerProfile_Frame_Nice02,PlayerProfile_Frame_Name,PlayerProfileFrame,False,Rare,#DB24A4,0.0,1,PlayerProfile_Frame_Desc
PlayerProfile_Frame_Nice03,PlayerProfile_Frame_Name,PlayerProfileFrame,False,Rare,#DB24A5,0.0,1,PlayerProfile_Frame_Desc
PlayerProfile_Frame_Nice04,PlayerProfile_Frame_Name,PlayerProfileFrame,False,Rare,#DB24A6,0.0,1,PlayerProfile_Frame_Desc
PlayerProfile_Frame_Nice05,PlayerProfile_Frame_Name,PlayerProfileFrame,False,Rare,#DB24A7,0.0,1,PlayerProfile_Frame_Desc
PlayerProfile_Frame_Epic01,PlayerProfile_Frame_Name,PlayerProfileFrame,False,Epic,#DB24A8,0.0,1,PlayerProfile_Frame_Desc
PlayerProfile_Frame_Epic02,PlayerProfile_Frame_Name,PlayerProfileFrame,False,Epic,#DB24A9,0.0,1,PlayerProfile_Frame_Desc
PlayerProfile_Frame_Epic03,PlayerProfile_Frame_Name,PlayerProfileFrame,False,Epic,#DB24A9,0.0,1,PlayerProfile_Frame_Desc
PlayerProfile_NameColor_Default,PlayerProfile_NameColor_Name,PlayerProfileNameColor,False,Common,#DB24A0,0.0,1,PlayerProfile_NameColor_Desc
PlayerProfile_NameColor01,PlayerProfile_NameColor_Name,PlayerProfileNameColor,False,Common,#DB24A0,0.0,1,PlayerProfile_NameColor_Desc
PlayerProfile_NameColor02,PlayerProfile_NameColor_Name,PlayerProfileNameColor,False,Common,#DB24A1,0.0,1,PlayerProfile_NameColor_Desc
PlayerProfile_NameColor03,PlayerProfile_NameColor_Name,PlayerProfileNameColor,False,Common,#DB24A2,0.0,1,PlayerProfile_NameColor_Desc
PlayerProfile_NameColor04,PlayerProfile_NameColor_Name,PlayerProfileNameColor,False,Common,#DB24A3,0.0,1,PlayerProfile_NameColor_Desc
PlayerProfile_NameColor05,PlayerProfile_NameColor_Name,PlayerProfileNameColor,False,Common,#DB24A4,0.0,1,PlayerProfile_NameColor_Desc
PlayerProfile_NameColor06,PlayerProfile_NameColor_Name,PlayerProfileNameColor,False,Common,#DB24A5,0.0,1,PlayerProfile_NameColor_Desc
PlayerProfile_NameColor07,PlayerProfile_NameColor_Name,PlayerProfileNameColor,False,Common,#DB24A6,0.0,1,PlayerProfile_NameColor_Desc
PlayerProfile_NameColor08,PlayerProfile_NameColor_Name,PlayerProfileNameColor,False,Common,#DB24A7,0.0,1,PlayerProfile_NameColor_Desc
PlayerProfile_NameColor09,PlayerProfile_NameColor_Name,PlayerProfileNameColor,False,Common,#DB24A8,0.0,1,PlayerProfile_NameColor_Desc
PlayerProfile_NameColor10,PlayerProfile_NameColor_Name,PlayerProfileNameColor,False,Common,#DB24A9,0.0,1,PlayerProfile_NameColor_Desc
PlayerProfile_NameColor_Golden,PlayerProfile_NameColor_Name,PlayerProfileNameColor,False,Common,#DB24A9,0.0,1,PlayerProfile_NameColor_Desc
GadgetBlueprint01,GadgetBlueprint01_Name,GadgetBlueprints,False,Common,#FFE8FD,0.0,-1,GadgetBlueprint01_Desc
GadgetBlueprint02,GadgetBlueprint02_Name,GadgetBlueprints,False,Common,#FFE8FD,0.0,-1,GadgetBlueprint02_Desc
GadgetBlueprint03,GadgetBlueprint03_Name,GadgetBlueprints,False,Rare,#2488DB,0.0,-1,GadgetBlueprint03_Desc
GadgetBlueprint04,GadgetBlueprint04_Name,GadgetBlueprints,False,Rare,#2488DB,0.0,-1,GadgetBlueprint04_Desc
GadgetBlueprint05,GadgetBlueprint05_Name,GadgetBlueprints,False,Epic,#DB24A0,0.0,-1,GadgetBlueprint05_Desc
GadgetBlueprint06,GadgetBlueprint06_Name,GadgetBlueprints,False,Epic,#DB24A0,0.0,-1,GadgetBlueprint06_Desc
Gadget01,Gadget01_Name,Gadgets,True,Common,#FFE8FD,0.0,-1,Gadget01_Desc
Gadget02,Gadget02_Name,Gadgets,True,Common,#FFE8FD,0.0,-1,Gadget02_Desc
Gadget03,Gadget03_Name,Gadgets,True,Rare,#2488DB,0.0,-1,Gadget03_Desc
Gadget04,Gadget04_Name,Gadgets,True,Rare,#2488DB,0.0,-1,Gadget04_Desc
Gadget05,Gadget05_Name,Gadgets,True,Epic,#DB24A0,0.0,-1,Gadget05_Desc
Gadget06,Gadget06_Name,Gadgets,True,Epic,#DB24A0,0.0,-1,Gadget06_Desc
CharacterToken,CharacterToken_Name,Currencies,False,Common,#41B6ED,0.0,-1,CharacterToken_Desc
RaceToken_Tiger,RaceToken_Tiger_Name,RaceTokens,False,Common,#FFE8FD,0.0,-1,RaceToken_Tiger_Desc
RaceToken_Bear,RaceToken_Bear_Name,RaceTokens,False,Common,#FFE8FD,0.0,-1,RaceToken_Bear_Desc
RaceToken_Cat,RaceToken_Cat_Name,RaceTokens,False,Common,#FFE8FD,0.0,-1,RaceToken_Cat_Desc
RaceToken_Croco,RaceToken_Croco_Name,RaceTokens,False,Common,#FFE8FD,0.0,-1,RaceToken_Croco_Desc
RaceToken_Rabbit,RaceToken_Rabbit_Name,RaceTokens,False,Common,#FFE8FD,0.0,-1,RaceToken_Rabbit_Desc
RaceToken_Ape,RaceToken_Ape_Name,RaceTokens,False,Common,#FFE8FD,0.0,-1,RaceToken_Ape_Desc
RaceToken_Snail,RaceToken_Snail_Name,RaceTokens,False,Common,#FFE8FD,0.0,-1,RaceToken_Snail_Desc
RaceToken_Shark,RaceToken_Shark_Name,RaceTokens,False,Common,#FFE8FD,0.0,-1,RaceToken_Shark_Desc
RaceToken_Squirrel,RaceToken_Squirrel_Name,RaceTokens,False,Common,#FFE8FD,0.0,-1,RaceToken_Squirrel_Desc
RaceToken_Bull,RaceToken_Bull_Name,RaceTokens,False,Common,#FFE8FD,0.0,-1,RaceToken_Bull_Desc
RaceToken_Chicken,RaceToken_Chicken_Name,RaceTokens,False,Common,#FFE8FD,0.0,-1,RaceToken_Chicken_Desc
RaceToken_Universal,RaceToken_Universal_Name,RaceTokens,False,Common,#FFE8FD,0.0,-1,RaceToken_Universal_Desc
RaceToken_Reward,RaceToken_Reward_Name,RaceTokens,False,Common,#FFE8FD,0.0,-1,RaceToken_Reward_Desc
EarnedCantinaBoxFragments,EarnedCantinaBoxFragments_Name,Currencies,False,Common,#FFE8FD,0.0,-1,EarnedCantinaBoxFragments_Desc
EventCurrency_DragonNewYear,EventCurrency_DragonNewYear_Name,Currencies,False,Common,#FFE8FD,0.0,-1,EventCurrency_DragonNewYear_Desc
NFTEgg_Shark,NFTEgg_Shark_Name,Breeding,True,Epic,#DB24A0,0.0,-1,NFTEgg_Shark_Desc
VIPArenaTicket,VIPArenaTicket_Name,Arena,True,Epic,#DB24A0,0.0,-1,VIPArenaTicket_Desc
