ID,Platform,PriceType,ItemID,Amount
battlepass_s05_shop_1,all,item,Credit,15000
battlepass_s05_shop_2,all,item,Credit,300
battlepass_s05_shop_3,all,item,Credit,150
battlepass_s05_shop_4,all,item,Crown,29900
battlepass_s05_shop_5,all,item,Credit,300
battlepass_s06_shop_1,all,item,Credit,8450
battlepass_s06_shop_2,all,item,Credit,200
battlepass_s06_shop_3,all,item,Credit,150
battlepass_s06_shop_4,all,item,Credit,150
battlepass_s06_shop_5,all,item,Credit,95
battlepass_s06_shop_6,all,item,Credit,95
battlepass_s07_shop_1,all,item,Credit,4500
battlepass_s07_shop_2,all,item,Credit,100
battlepass_s07_shop_3,all,item,Credit,150
battlepass_s07_shop_4,all,item,Credit,250
battlepass_s07_shop_5,all,item,Crown,4000
battlepass_s07_shop_6,all,item,Crown,890000
battlepass_s08_shop_1,all,item,Credit,4500
battlepass_s08_shop_2,all,item,Credit,100
battlepass_s08_shop_3,all,item,Credit,150
battlepass_s08_shop_4,all,item,Credit,250
battlepass_s08_shop_5,all,item,Crown,4000
battlepass_s08_shop_6,all,item,Crown,890000
battlepass_s09_shop_1,all,item,Credit,4500
battlepass_s09_shop_2,all,item,Credit,100
battlepass_s09_shop_3,all,item,Credit,150
battlepass_s09_shop_4,all,item,Credit,250
battlepass_s09_shop_5,all,item,Crown,4000
battlepass_s09_shop_6,all,item,Crown,890000
arena_royal_premium,android,IAP,cr_arena_royale_paid,10
arena_royal_premium,ios,IAP,cr_arena_royale_paid,10
arena_royal_premium_test,all,item,Credit,69
arena_royal_premium_ticket,all,item,VIPArenaTicket,1
