StoreItemID,Category,PricePoolID,RewardPoolID,PurchaseLimit,IsPurchaseLimitDaily,IsSpecial,LayoutType,TotalSupply,Bonus,StartDate,Duration,NameID,DescriptionID,UserTypeFilter,UserSpendingFilter,MinUserCP,MaxUserCP,MinUserLevel,MaxUserLevel,MinUserAge,MaxUserAge,EventRestrictionParam,IsSpecialOffer,IsEnabled
battlepass_ragnarok_shop_4,battlepass_ragnarok,battlepass_ragnarok_shop_4,battlepass_ragnarok_shop_4,1,True,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,1.0,False,True
battlepass_ragnarok_shop_1,battlepass_ragnarok,battlepass_ragnarok_shop_1,battlepass_ragnarok_shop_1,1,True,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,2.0,False,True
battlepass_ragnarok_shop_2,battlepass_ragnarok,battlepass_ragnarok_shop_2,battlepass_ragnarok_shop_2,5,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,3.0,False,True
battlepass_hellfire_shop_3,battlepass_hellfire,battlepass_hellfire_shop_3,battlepass_hellfire_shop_3,5,False,True,event_special,100,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,10.0,False,True
battlepass_hellfire_shop_4,battlepass_hellfire,battlepass_hellfire_shop_4,battlepass_hellfire_shop_4,1,True,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,1.0,False,True
battlepass_hellfire_shop_1,battlepass_hellfire,battlepass_hellfire_shop_1,battlepass_hellfire_shop_1,1,True,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,2.0,False,True
battlepass_hellfire_shop_2,battlepass_hellfire,battlepass_hellfire_shop_2,battlepass_hellfire_shop_2,5,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,3.0,False,True
battlepass_galactic_shop_3,battlepass_galactic,battlepass_galactic_shop_3,battlepass_galactic_shop_3,5,False,True,event_special,100,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,10.0,False,True
battlepass_galactic_shop_4,battlepass_galactic,battlepass_galactic_shop_4,battlepass_galactic_shop_4,1,True,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,1.0,False,True
battlepass_galactic_shop_1,battlepass_galactic,battlepass_galactic_shop_1,battlepass_galactic_shop_1,1,True,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,2.0,False,True
battlepass_galactic_shop_2,battlepass_galactic,battlepass_galactic_shop_2,battlepass_galactic_shop_2,5,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,3.0,False,True
battlepass_s05_shop_1,battlepass_s05,battlepass_s05_shop_1,battlepass_s05_shop_1,1,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,0.0,False,True
battlepass_s05_shop_2,battlepass_s05,battlepass_s05_shop_2,battlepass_s05_shop_2,5,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,10.0,False,True
battlepass_s05_shop_3,battlepass_s05,battlepass_s05_shop_3,battlepass_s05_shop_3,10,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,20.0,False,True
battlepass_s05_shop_4,battlepass_s05,battlepass_s05_shop_4,battlepass_s05_shop_4,1,False,False,general,200,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,25.0,False,False
battlepass_s05_shop_5,battlepass_s05,battlepass_s05_shop_5,battlepass_s05_shop_5,5,False,False,general,1000,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,25.0,False,True
battlepass_s06_shop_1,battlepass_s06,battlepass_s06_shop_1,battlepass_s06_shop_1,1,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,0.0,False,True
battlepass_s06_shop_2,battlepass_s06,battlepass_s06_shop_2,battlepass_s06_shop_2,5,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,0.0,False,True
battlepass_s06_shop_3,battlepass_s06,battlepass_s06_shop_3,battlepass_s06_shop_3,1,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,10.0,False,True
battlepass_s06_shop_4,battlepass_s06,battlepass_s06_shop_4,battlepass_s06_shop_4,1,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,10.0,False,True
battlepass_s06_shop_5,battlepass_s06,battlepass_s06_shop_5,battlepass_s06_shop_5,5,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,10.0,False,True
battlepass_s06_shop_6,battlepass_s06,battlepass_s06_shop_6,battlepass_s06_shop_6,5,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,10.0,False,True
battlepass_s07_shop_1,battlepass_s07,battlepass_s07_shop_1,battlepass_s07_shop_1,1,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,0.0,False,True
battlepass_s07_shop_2,battlepass_s07,battlepass_s07_shop_2,battlepass_s07_shop_2,1,True,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,0.0,False,True
battlepass_s07_shop_3,battlepass_s07,battlepass_s07_shop_3,battlepass_s07_shop_3,3,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,15.0,False,True
battlepass_s07_shop_4,battlepass_s07,battlepass_s07_shop_4,battlepass_s07_shop_4,1,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,20.0,False,True
battlepass_s07_shop_5,battlepass_s07,battlepass_s07_shop_5,battlepass_s07_shop_5,1,True,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,30.0,False,True
battlepass_s07_shop_6,battlepass_s07,battlepass_s07_shop_6,battlepass_s07_shop_6,2,False,False,general,100,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,30.0,False,False
battlepass_s08_shop_1,battlepass_s08,battlepass_s08_shop_1,battlepass_s08_shop_1,1,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,0.0,False,True
battlepass_s08_shop_2,battlepass_s08,battlepass_s08_shop_2,battlepass_s08_shop_2,1,True,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,0.0,False,True
battlepass_s08_shop_3,battlepass_s08,battlepass_s08_shop_3,battlepass_s08_shop_3,3,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,15.0,False,True
battlepass_s08_shop_4,battlepass_s08,battlepass_s08_shop_4,battlepass_s08_shop_4,1,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,20.0,False,True
battlepass_s08_shop_5,battlepass_s08,battlepass_s08_shop_5,battlepass_s08_shop_5,1,True,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,30.0,False,True
battlepass_s08_shop_6,battlepass_s08,battlepass_s08_shop_6,battlepass_s08_shop_6,2,False,False,general,100,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,30.0,False,False
battlepass_s09_shop_1,battlepass_s09,battlepass_s09_shop_1,battlepass_s09_shop_1,1,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,0.0,False,True
battlepass_s09_shop_2,battlepass_s09,battlepass_s09_shop_2,battlepass_s09_shop_2,1,True,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,0.0,False,True
battlepass_s09_shop_3,battlepass_s09,battlepass_s09_shop_3,battlepass_s09_shop_3,3,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,15.0,False,True
battlepass_s09_shop_4,battlepass_s09,battlepass_s09_shop_4,battlepass_s09_shop_4,1,False,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,20.0,False,True
battlepass_s09_shop_5,battlepass_s09,battlepass_s09_shop_5,battlepass_s09_shop_5,1,True,False,general,0,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,30.0,False,True
battlepass_s09_shop_6,battlepass_s09,battlepass_s09_shop_6,battlepass_s09_shop_6,2,False,False,general,100,0.0,,,,,all,all,0,9999999,0,999,0.0,99999.0,30.0,False,False
